% 1. Title: Adversarial Recognition MNIST
% 
% 2. Sources:
%      (a) Creator: Melanie Ducoffe
%      (b) Date: March, 25, 2017
% 
@RELATION adversarial_fisher

@ATTRIBUTE pred0  NUMERIC
@ATTRIBUTE class        {0, 1}
@DATA
0.999999,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999998,1
0.997716,1
1.0,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999981,1
1.0,1
0.999996,1
0.999993,1
1.0,1
1.0,1
0.999994,1
0.999998,1
1.0,1
0.999998,1
0.998744,1
0.999999,1
1.0,1
0.999989,1
1.0,1
0.999997,1
0.999983,1
0.999999,1
0.998178,1
0.999999,1
1.0,1
0.999999,1
0.999999,1
0.998627,1
0.999972,1
0.999779,1
1.0,1
0.999964,1
1.0,1
1.0,1
0.999901,1
1.0,1
0.999972,1
1.0,1
0.999992,1
0.999967,1
1.0,1
1.0,1
0.999992,1
0.999967,1
0.999998,1
0.999961,1
0.999999,1
0.999989,1
1.0,1
0.999963,1
1.0,1
1.0,1
0.999841,1
1.0,1
0.999919,1
0.999992,1
1.0,1
1.0,1
1.0,1
0.999988,1
0.999993,1
1.0,1
0.999999,1
0.999997,1
0.999998,1
0.999995,1
1.0,1
0.999998,1
0.999956,1
0.999958,1
0.999991,1
1.0,1
1.0,1
0.999814,1
1.0,1
0.999999,1
1.0,1
0.999985,1
0.999995,1
1.0,1
0.999995,1
0.999998,1
0.999604,1
0.995528,1
1.0,1
0.999999,1
0.999999,1
0.98274,1
1.0,1
0.999998,1
1.0,1
0.999995,1
0.999807,1
1.0,1
0.999991,1
1.0,1
0.999998,1
0.999989,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999986,1
0.999984,1
1.0,1
1.0,1
0.999778,1
0.999999,1
1.0,1
0.999999,1
0.999994,1
0.999989,1
0.999939,1
1.0,1
1.0,1
0.999961,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999982,1
0.999984,1
0.999776,1
1.0,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999991,1
0.999927,1
0.999999,1
1.0,1
0.999997,1
0.999997,1
0.999986,1
0.999999,1
0.99933,1
1.0,1
0.999999,1
1.0,1
0.999866,1
0.999999,1
0.999941,1
0.999755,1
1.0,1
1.0,1
0.999939,1
0.999981,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999973,1
0.99998,1
1.0,1
0.999915,1
1.0,1
1.0,1
1.0,1
0.999273,1
1.0,1
0.999996,1
1.0,1
1.0,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.968827,1
0.999998,1
1.0,1
1.0,1
1.0,1
0.999624,1
0.999952,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999999,1
0.999999,1
0.999915,1
1.0,1
1.0,1
0.999997,1
0.999982,1
0.999993,1
0.999983,1
0.996442,1
1.0,1
0.999987,1
0.999862,1
1.0,1
0.998796,1
1.0,1
1.0,1
0.999208,1
1.0,1
0.999353,1
0.999994,1
1.0,1
1.0,1
0.999979,1
0.999976,1
0.999999,1
1.0,1
1.0,1
0.999974,1
0.999222,1
1.0,1
1.0,1
1.0,1
0.99998,1
0.99989,1
0.999999,1
0.999988,1
1.0,1
0.999985,1
0.999999,1
0.999435,1
0.999996,1
0.999999,1
0.999932,1
0.999998,1
0.999999,1
1.0,1
0.999991,1
1.0,1
0.999998,1
0.999997,1
0.999991,1
1.0,1
0.999999,1
0.999998,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999978,1
0.999972,1
0.99544,1
0.997259,1
1.0,1
0.999875,1
0.999817,1
1.0,1
0.99966,1
0.999977,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999992,1
0.999989,1
0.999996,1
1.0,1
1.0,1
1.0,1
0.999994,1
0.999997,1
0.999991,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999965,1
0.999978,1
1.0,1
0.999991,1
0.999967,1
0.999973,1
0.999937,1
0.999999,1
0.999998,1
0.995806,1
1.0,1
0.999968,1
1.0,1
0.999998,1
1.0,1
1.0,1
0.999993,1
1.0,1
1.0,1
1.0,1
0.999996,1
1.0,1
0.999991,1
1.0,1
1.0,1
1.0,1
0.999994,1
0.999879,1
0.999997,1
1.0,1
0.99622,1
1.0,1
1.0,1
0.999951,1
0.999915,1
0.999998,1
0.999968,1
0.99994,1
0.999997,1
1.0,1
0.999994,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999912,1
0.99999,1
1.0,1
0.999997,1
0.999974,1
0.999981,1
1.0,1
0.999958,1
0.999999,1
0.999954,1
1.0,1
0.999936,1
0.999979,1
0.999947,1
0.999999,1
0.999999,1
1.0,1
0.999887,1
1.0,1
0.999998,1
0.999961,1
1.0,1
0.999997,1
1.0,1
1.0,1
0.999982,1
0.999998,1
1.0,1
0.999989,1
1.0,1
1.0,1
0.999958,1
0.999994,1
0.999999,1
1.0,1
0.999999,1
0.999771,1
0.999914,1
0.999999,1
1.0,1
0.999999,1
1.0,1
0.999999,1
0.998747,1
1.0,1
1.0,1
0.999988,1
1.0,1
1.0,1
0.999143,1
1.0,1
1.0,1
0.999999,1
0.999997,1
1.0,1
0.999956,1
1.0,1
1.0,1
0.999999,1
0.999986,1
0.999953,1
0.999979,1
0.999999,1
1.0,1
0.999992,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999941,1
0.99998,1
0.999971,1
0.999987,1
0.999991,1
0.997158,1
0.999711,1
1.0,1
0.999999,1
1.0,1
0.999917,1
1.0,1
0.999982,1
0.999484,1
0.999946,1
0.999984,1
0.999999,1
0.999996,1
0.999945,1
1.0,1
1.0,1
0.999933,1
0.999999,1
1.0,1
0.999991,1
0.999998,1
0.999999,1
0.999869,1
0.999998,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999979,1
0.99989,1
0.999593,1
1.0,1
1.0,1
1.0,1
0.999992,1
1.0,1
1.0,1
0.999866,1
0.999999,1
0.999998,1
0.999999,1
1.0,1
0.999995,1
1.0,1
0.990114,1
0.999991,1
1.0,1
1.0,1
0.999994,1
1.0,1
1.0,1
1.0,1
0.999998,1
0.999997,1
0.999988,1
1.0,1
0.999999,1
1.0,1
0.99999,1
1.0,1
0.999999,1
0.999999,1
0.999999,1
1.0,1
0.999992,1
0.999996,1
1.0,1
1.0,1
0.999999,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999981,1
0.999905,1
0.998916,1
0.999999,1
0.999999,1
1.0,1
1.0,1
0.999996,1
0.999998,1
0.999999,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999538,1
0.999984,1
0.999999,1
0.999051,1
1.0,1
0.999943,1
0.999701,1
0.999997,1
1.0,1
0.99998,1
0.999986,1
1.0,1
0.999994,1
0.999993,1
0.999999,1
0.99997,1
0.999955,1
0.999258,1
0.999999,1
0.99995,1
1.0,1
1.0,1
0.999717,1
0.999999,1
0.999996,1
1.0,1
0.999984,1
1.0,1
0.999999,1
1.0,1
0.999974,1
0.999995,1
1.0,1
0.999933,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999963,1
0.999527,1
0.999992,1
0.999963,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999993,1
0.99995,1
1.0,1
0.999976,1
0.999975,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999992,1
0.999842,1
0.999812,1
0.99997,1
0.999999,1
0.999997,1
1.0,1
0.999957,1
1.0,1
1.0,1
1.0,1
1.0,1
0.997923,1
0.999998,1
1.0,1
0.999981,1
0.999997,1
1.0,1
0.999998,1
0.999997,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999954,1
1.0,1
0.999999,1
1.0,1
0.999985,1
1.0,1
0.999983,1
1.0,1
1.0,1
1.0,1
0.99999,1
1.0,1
0.999998,1
0.999986,1
0.999962,1
0.999998,1
0.999971,1
0.99996,1
0.999992,1
1.0,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999997,1
1.0,1
1.0,1
0.999999,1
0.999976,1
0.99985,1
0.999821,1
1.0,1
0.999939,1
0.99999,1
0.99998,1
1.0,1
0.999982,1
1.0,1
0.99999,1
0.999998,1
0.998959,1
0.999784,1
1.0,1
0.999999,1
0.999985,1
0.99951,1
0.999263,1
0.999977,1
0.997691,1
0.999183,1
0.999836,1
0.999582,1
0.999984,1
0.999995,1
0.99999,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999991,1
1.0,1
1.0,1
0.999999,1
0.999953,1
1.0,1
1.0,1
0.999834,1
1.0,1
1.0,1
1.0,1
0.999999,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999959,1
0.999885,1
1.0,1
0.999836,1
0.999988,1
0.999867,1
1.0,1
1.0,1
0.999983,1
0.999992,1
0.999816,1
0.999988,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.997424,1
0.999999,1
0.999924,1
0.999995,1
0.999988,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999945,1
0.999996,1
0.999103,1
0.999964,1
0.999493,1
0.999953,1
0.999999,1
1.0,1
0.999973,1
1.0,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999736,1
0.999989,1
1.0,1
1.0,1
1.0,1
0.999964,1
1.0,1
0.999974,1
0.999999,1
0.999999,1
1.0,1
0.999633,1
0.999997,1
1.0,1
0.999996,1
0.999994,1
1.0,1
1.0,1
0.999994,1
1.0,1
1.0,1
0.999986,1
0.999998,1
0.999995,1
0.999959,1
0.999999,1
0.999779,1
1.0,1
0.99998,1
1.0,1
0.999996,1
1.0,1
1.0,1
1.0,1
0.99981,1
0.999994,1
1.0,1
1.0,1
0.999998,1
0.999993,1
0.999997,1
1.0,1
1.0,1
0.999931,1
0.999999,1
1.0,1
0.999911,1
1.0,1
0.999999,1
0.999932,1
0.999985,1
1.0,1
1.0,1
1.0,1
0.999812,1
0.999847,1
1.0,1
0.999965,1
0.999996,1
1.0,1
0.999987,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999952,1
1.0,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999259,1
0.999935,1
1.0,1
1.0,1
0.99975,1
0.999997,1
1.0,1
0.999999,1
0.99997,1
0.99999,1
0.999896,1
0.999949,1
0.999933,1
0.9999,1
1.0,1
0.999995,1
1.0,1
1.0,1
0.999997,1
1.0,1
0.999985,1
1.0,1
0.999999,1
0.999996,1
1.0,1
1.0,1
0.999999,1
0.999917,1
1.0,1
1.0,1
0.999959,1
0.999999,1
1.0,1
0.999979,1
1.0,1
1.0,1
1.0,1
1.0,1
0.9999,1
0.997579,1
0.999993,1
1.0,1
1.0,1
0.999962,1
0.999997,1
0.999815,1
0.999999,1
0.999974,1
0.999998,1
1.0,1
0.999842,1
1.0,1
1.0,1
0.999997,1
1.0,1
1.0,1
1.0,1
0.999996,1
0.999941,1
0.999937,1
1.0,1
0.999999,1
1.0,1
0.999999,1
0.999804,1
0.999993,1
1.0,1
0.999919,1
0.999765,1
1.0,1
0.999999,1
1.0,1
0.999996,1
1.0,1
1.0,1
0.999964,1
0.999979,1
1.0,1
1.0,1
0.997677,1
0.999984,1
0.999999,1
1.0,1
0.999733,1
1.0,1
1.0,1
0.999946,1
1.0,1
1.0,1
1.0,1
0.999952,1
0.999761,1
1.0,1
0.999648,1
0.999999,1
0.999991,1
0.999999,1
0.999997,1
0.999983,1
0.999999,1
1.0,1
0.999999,1
1.0,1
0.980763,1
0.999994,1
1.0,1
1.0,1
0.999997,1
0.999995,1
0.999955,1
0.999952,1
1.0,1
1.0,1
1.0,1
0.999963,1
1.0,1
1.0,1
1.0,1
0.999107,1
0.999979,1
1.0,1
0.999981,1
0.999995,1
1.0,1
1.0,1
0.999998,1
0.999992,1
0.999998,1
0.999985,1
0.999999,1
1.0,1
1.0,1
0.999998,1
1.0,1
0.999997,1
1.0,1
1.0,1
0.999989,1
1.0,1
0.999988,1
0.999885,1
1.0,1
0.999679,1
0.999965,1
0.999999,1
0.999995,1
1.0,1
1.0,1
0.999915,1
0.999966,1
1.0,1
0.999836,1
1.0,1
0.999984,1
0.997831,1
1.0,1
1.0,1
0.999885,1
0.999999,1
0.999998,1
1.0,1
0.999976,1
0.999982,1
1.0,1
0.999994,1
1.0,1
0.999996,1
0.999979,1
1.0,1
0.99983,1
0.998923,1
0.999974,1
0.999408,1
1.0,1
0.999961,1
0.999846,1
1.0,1
0.999997,1
0.99997,1
1.0,1
1.0,1
1.0,1
0.999997,1
0.968535,1
0.999995,1
0.999999,1
0.999998,1
0.999999,1
0.999991,1
0.999993,1
0.999883,1
0.999973,1
0.999988,1
1.0,1
1.0,1
1.0,1
1.0,1
0.99999,1
1.0,1
0.999154,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999999,1
0.999996,1
1.0,1
0.999589,1
0.999975,1
0.999999,1
0.999983,1
1.0,1
1.0,1
0.999999,1
0.999954,1
0.999998,1
0.999997,1
0.998093,1
0.999999,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999997,1
0.999999,1
0.999591,1
0.999999,1
1.0,1
0.999743,1
0.999989,1
1.0,1
1.0,1
0.999997,1
1.0,1
0.999834,1
0.999999,1
1.0,1
0.999994,1
1.0,1
1.0,1
0.999995,1
0.99995,1
0.999999,1
0.999939,1
1.0,1
1.0,1
0.999999,1
0.999889,1
1.0,1
0.999998,1
0.999999,1
0.999302,1
0.999998,1
0.999193,1
0.999997,1
1.0,1
0.999997,1
0.999979,1
1.0,1
0.999999,1
1.0,1
0.999996,1
1.0,1
0.999999,1
0.999996,1
0.999999,1
1.0,1
0.999995,1
0.999986,1
0.999992,1
1.0,1
0.999999,1
0.999998,1
1.0,1
0.999991,1
1.0,1
1.0,1
1.0,1
0.999971,1
1.0,1
0.999999,1
0.999978,1
0.999999,1
0.999994,1
0.999955,1
0.999999,1
0.999999,1
0.9999,1
0.999998,1
1.0,1
0.999988,1
0.999997,1
0.999998,1
1.0,1
0.999997,1
0.999999,1
0.999966,1
1.0,1
0.999876,1
1.0,1
0.999701,1
0.999994,1
0.999931,1
0.999981,1
1.0,1
0.999951,1
0.999975,1
0.999999,1
1.0,1
0.999996,1
1.0,1
0.999994,1
0.999995,1
0.999825,1
0.99997,1
0.999957,1
0.999997,1
0.999999,1
0.999748,1
0.999956,1
1.0,1
0.999997,1
1.0,1
1.0,1
0.997366,1
0.999979,1
0.999892,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999996,1
0.998717,1
0.999943,1
1.0,1
0.99999,1
0.999999,1
0.999954,1
1.0,1
0.997831,1
1.0,1
1.0,1
0.999999,1
0.999919,1
1.0,1
1.0,1
0.99999,1
1.0,1
0.99993,1
1.0,1
0.999998,1
0.999997,1
0.999426,1
1.0,1
0.999999,1
0.999999,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999227,1
0.999794,1
1.0,1
1.0,1
1.0,1
0.999997,1
1.0,1
0.999996,1
0.999997,1
1.0,1
0.999997,1
0.999949,1
0.999967,1
1.0,1
0.999994,1
0.999906,1
0.999936,1
0.999965,1
1.0,1
0.999902,1
0.999969,1
0.999982,1
0.999374,1
1.0,1
1.0,1
0.999944,1
0.998559,1
0.999974,1
0.999874,1
0.999716,1
0.999998,1
0.999998,1
0.999982,1
0.999996,1
0.999976,1
0.999917,1
0.999994,1
0.999997,1
1.0,1
0.999933,1
0.999997,1
0.999803,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999964,1
0.999997,1
1.0,1
0.999996,1
0.999997,1
0.999904,1
1.0,1
0.995914,1
1.0,1
0.99998,1
0.999995,1
0.999997,1
1.0,1
1.0,1
0.999992,1
0.999999,1
0.999999,1
1.0,1
1.0,1
0.999989,1
0.999979,1
0.999999,1
0.999957,1
1.0,1
1.0,1
0.999631,1
0.999808,1
0.999986,1
1.0,1
0.999999,1
1.0,1
0.996906,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999946,1
0.999997,1
0.999999,1
0.999999,1
1.0,1
0.999959,1
0.999999,1
1.0,1
0.999999,1
0.999929,1
0.999924,1
0.999999,1
1.0,1
0.999991,1
1.0,1
0.999982,1
1.0,1
1.0,1
1.0,1
0.999992,1
0.999981,1
1.0,1
0.999992,1
0.999999,1
0.999858,1
0.999991,1
1.0,1
0.99999,1
0.999979,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999949,1
0.999924,1
1.0,1
0.999995,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999988,1
0.999578,1
1.0,1
0.999959,1
0.999987,1
0.999988,1
1.0,1
1.0,1
0.999997,1
0.998879,1
1.0,1
1.0,1
0.999998,1
1.0,1
0.999955,1
0.999997,1
1.0,1
0.999933,1
1.0,1
1.0,1
0.999965,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999872,1
0.999983,1
1.0,1
0.999979,1
0.999994,1
1.0,1
1.0,1
0.999856,1
1.0,1
0.99999,1
0.99988,1
1.0,1
0.99909,1
1.0,1
1.0,1
0.999997,1
0.999999,1
1.0,1
1.0,1
0.999995,1
0.999997,1
0.999961,1
0.99999,1
0.999992,1
0.999995,1
0.999884,1
1.0,1
1.0,1
1.0,1
0.999998,1
0.999992,1
0.9997,1
0.999999,1
0.999666,1
0.999968,1
0.999984,1
0.999987,1
1.0,1
1.0,1
1.0,1
0.998136,1
1.0,1
0.999979,1
0.999995,1
0.999998,1
0.999998,1
1.0,1
0.996031,1
1.0,1
0.999998,1
1.0,1
1.0,1
0.999503,1
0.999917,1
1.0,1
0.999991,1
1.0,1
0.999982,1
0.999871,1
1.0,1
0.999958,1
1.0,1
0.999953,1
1.0,1
0.999999,1
0.999776,1
0.999999,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999998,1
0.999959,1
1.0,1
1.0,1
0.999999,1
0.999992,1
0.999969,1
0.999954,1
0.999507,1
1.0,1
0.999969,1
1.0,1
1.0,1
0.999998,1
0.999998,1
0.999992,1
0.999995,1
0.99997,1
0.999995,1
1.0,1
0.999415,1
0.999986,1
1.0,1
0.999998,1
0.9969,1
0.999983,1
0.999999,1
1.0,1
0.999996,1
1.0,1
1.0,1
0.999998,1
0.999999,1
1.0,1
0.999992,1
0.999864,1
0.999992,1
0.999983,1
0.999989,1
1.0,1
0.999992,1
1.0,1
0.999995,1
1.0,1
1.0,1
0.999314,1
1.0,1
0.99998,1
0.999996,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999982,1
0.99994,1
1.0,1
1.0,1
0.999996,1
0.999998,1
0.999961,1
0.999901,1
0.999999,1
0.999914,1
1.0,1
1.0,1
0.999998,1
1.0,1
0.999798,1
0.999912,1
0.999951,1
1.0,1
0.999955,1
1.0,1
0.99987,1
0.978755,1
0.999935,1
0.999997,1
1.0,1
1.0,1
0.999978,1
1.0,1
0.999855,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999987,1
1.0,1
1.0,1
1.0,1
0.999966,1
1.0,1
0.999813,1
0.998814,1
0.999951,1
1.0,1
0.989992,1
0.999999,1
0.999808,1
1.0,1
1.0,1
0.999953,1
0.999999,1
0.999976,1
1.0,1
0.999997,1
1.0,1
0.99931,1
0.999338,1
0.99999,1
1.0,1
0.999998,1
1.0,1
1.0,1
0.999936,1
0.999997,1
1.0,1
1.0,1
1.0,1
0.999477,1
0.999989,1
0.999839,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999997,1
0.999987,1
0.999991,1
0.999967,1
1.0,1
1.0,1
1.0,1
0.999944,1
1.0,1
0.999978,1
1.0,1
0.999971,1
1.0,1
1.0,1
1.0,1
0.999923,1
0.999987,1
1.0,1
1.0,1
0.999998,1
0.99972,1
0.999989,1
0.999997,1
0.999985,1
0.999963,1
0.999994,1
0.999733,1
0.999998,1
1.0,1
0.999993,1
1.0,1
1.0,1
0.999999,1
0.999992,1
0.876279,1
0.999995,1
0.99993,1
0.999994,1
0.999987,1
0.99994,1
0.997713,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999972,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999771,1
0.999999,1
0.999875,1
0.99986,1
1.0,1
0.999992,1
0.999977,1
0.999959,1
1.0,1
0.998861,1
1.0,1
0.999999,1
1.0,1
1.0,1
1.0,1
1.0,1
0.983758,1
1.0,1
1.0,1
0.999982,1
0.999997,1
0.999696,1
0.999997,1
0.999702,1
1.0,1
0.999102,1
0.999989,1
1.0,1
0.999999,1
0.999994,1
1.0,1
0.999986,1
0.999998,1
1.0,1
0.999992,1
1.0,1
0.998932,1
1.0,1
0.995331,1
0.999968,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999804,1
0.999996,1
1.0,1
0.999995,1
0.999743,1
0.999879,1
0.999998,1
0.999918,1
0.999985,1
1.0,1
0.999948,1
1.0,1
1.0,1
1.0,1
0.999972,1
0.999743,1
0.999967,1
0.999862,1
0.999997,1
1.0,1
0.999999,1
0.999999,1
0.999948,1
0.9997,1
1.0,1
1.0,1
0.999889,1
0.99976,1
0.999997,1
0.998276,1
1.0,1
1.0,1
0.998013,1
0.999976,1
0.999997,1
0.999875,1
1.0,1
1.0,1
1.0,1
0.999988,1
1.0,1
0.999814,1
1.0,1
0.999978,1
1.0,1
1.0,1
0.999997,1
0.999999,1
0.999999,1
1.0,1
0.999971,1
0.999931,1
0.989678,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999998,1
0.999996,1
0.997907,1
0.999981,1
1.0,1
1.0,1
0.999979,1
1.0,1
0.999744,1
0.999997,1
0.999999,1
1.0,1
0.999985,1
1.0,1
0.999739,1
1.0,1
0.999284,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999954,1
0.999778,1
0.999998,1
0.999975,1
1.0,1
1.0,1
0.999971,1
1.0,1
0.999999,1
1.0,1
0.999828,1
0.999988,1
0.999991,1
1.0,1
0.999982,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999871,1
0.998791,1
0.999693,1
0.999955,1
0.999992,1
0.999829,1
0.999999,1
0.999971,1
0.99794,1
1.0,1
0.999988,1
0.999974,1
1.0,1
1.0,1
0.996713,1
0.999965,1
0.999999,1
0.999999,1
1.0,1
0.999998,1
1.0,1
0.999292,1
1.0,1
0.999887,1
0.999951,1
1.0,1
1.0,1
1.0,1
0.999996,1
0.999966,1
1.0,1
0.999997,1
1.0,1
0.99983,1
1.0,1
0.999999,1
0.999915,1
0.999967,1
0.999991,1
1.0,1
0.999997,1
0.999908,1
0.999993,1
0.999999,1
1.0,1
0.982131,1
0.999973,1
0.99999,1
1.0,1
1.0,1
1.0,1
1.0,1
0.99985,1
0.999873,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999845,1
0.999998,1
0.999993,1
0.999564,1
0.999978,1
0.999995,1
1.0,1
0.999996,1
1.0,1
1.0,1
0.999559,1
1.0,1
0.999994,1
0.999999,1
0.999896,1
1.0,1
0.999987,1
0.999991,1
0.999921,1
1.0,1
0.999886,1
0.99998,1
1.0,1
1.0,1
0.999985,1
1.0,1
1.0,1
0.999974,1
1.0,1
1.0,1
1.0,1
0.999998,1
1.0,1
0.999995,1
0.99995,1
0.999998,1
1.0,1
1.0,1
0.998986,1
1.0,1
0.999991,1
1.0,1
0.999998,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999948,1
1.0,1
0.999721,1
0.999951,1
1.0,1
0.999991,1
0.999992,1
0.999993,1
0.999909,1
0.999881,1
1.0,1
0.999761,1
0.999522,1
0.999991,1
1.0,1
1.0,1
0.999386,1
1.0,1
1.0,1
1.0,1
0.999995,1
1.0,1
0.999885,1
0.999984,1
0.999142,1
0.999818,1
0.999999,1
0.999962,1
0.999995,1
0.990488,1
1.0,1
0.999996,1
0.999969,1
0.99995,1
1.0,1
0.999998,1
0.999994,1
0.999992,1
1.0,1
1.0,1
0.999959,1
0.999999,1
0.999995,1
0.999921,1
1.0,1
1.0,1
1.0,1
0.999996,1
1.0,1
0.99907,1
0.999997,1
0.999999,1
0.999878,1
1.0,1
0.999999,1
0.999974,1
0.999954,1
0.999996,1
1.0,1
0.999993,1
0.999956,1
1.0,1
0.999978,1
0.999881,1
1.0,1
0.999998,1
0.998681,1
0.999871,1
0.999998,1
1.0,1
0.999994,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999993,1
0.999987,1
1.0,1
1.0,1
0.999996,1
1.0,1
0.99997,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999997,1
0.999999,1
0.999995,1
1.0,1
1.0,1
1.0,1
1.0,1
0.99991,1
0.999997,1
0.999999,1
0.999402,1
0.999999,1
0.998057,1
1.0,1
0.999973,1
0.999989,1
1.0,1
0.999997,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999993,1
1.0,1
1.0,1
0.998897,1
1.0,1
1.0,1
0.999999,1
0.999992,1
0.999993,1
0.99996,1
0.999864,1
0.999996,1
0.999997,1
0.999821,1
0.999981,1
1.0,1
0.999998,1
0.999988,1
0.999999,1
0.999999,1
0.999992,1
1.0,1
0.999997,1
1.0,1
0.999973,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999985,1
0.999992,1
0.999979,1
1.0,1
1.0,1
0.999987,1
0.99999,1
1.0,1
0.999999,1
1.0,1
0.999999,1
1.0,1
0.999994,1
1.0,1
0.9993,1
0.999988,1
0.999996,1
0.999998,1
0.999942,1
0.999994,1
0.999154,1
0.999999,1
1.0,1
1.0,1
0.999998,1
0.999989,1
0.99999,1
0.999797,1
1.0,1
0.999999,1
0.999999,1
0.999989,1
0.999966,1
0.999998,1
1.0,1
0.999999,1
1.0,1
0.999763,1
1.0,1
1.0,1
1.0,1
0.998541,1
1.0,1
1.0,1
0.999999,1
0.993248,1
0.999991,1
1.0,1
0.999999,1
0.999949,1
0.999999,1
1.0,1
0.999935,1
0.999998,1
1.0,1
0.999999,1
1.0,1
0.999974,1
0.999676,1
1.0,1
0.99992,1
1.0,1
0.999914,1
1.0,1
0.999981,1
0.999943,1
0.999996,1
1.0,1
1.0,1
0.999927,1
0.999999,1
0.999931,1
0.999943,1
1.0,1
1.0,1
1.0,1
0.999986,1
1.0,1
0.99999,1
1.0,1
0.999972,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999988,1
0.999972,1
1.0,1
1.0,1
0.999973,1
0.999997,1
0.999891,1
0.999993,1
0.999995,1
0.999965,1
1.0,1
1.0,1
0.999999,1
0.999955,1
0.999999,1
0.999982,1
0.999984,1
0.999999,1
1.0,1
0.999847,1
1.0,1
0.999991,1
0.999908,1
1.0,1
0.999236,1
0.999989,1
1.0,1
0.999998,1
0.999999,1
0.999999,1
1.0,1
1.0,1
0.99999,1
0.999909,1
1.0,1
0.999997,1
0.999996,1
1.0,1
1.0,1
1.0,1
0.999998,1
0.999983,1
0.999978,1
1.0,1
0.999992,1
1.0,1
1.0,1
1.0,1
0.999801,1
0.999995,1
1.0,1
0.999524,1
0.999997,1
1.0,1
0.999961,1
0.999939,1
1.0,1
0.999531,1
0.999998,1
1.0,1
1.0,1
1.0,1
0.999951,1
0.999207,1
0.999872,1
0.999999,1
0.999986,1
0.999984,1
1.0,1
0.999986,1
0.999996,1
1.0,1
1.0,1
0.999996,1
1.0,1
0.999816,1
0.999902,1
0.999998,1
1.0,1
0.999999,1
0.999999,1
0.999995,1
1.0,1
0.999905,1
0.999999,1
0.999996,1
1.0,1
0.99999,1
0.999997,1
0.999786,1
0.999982,1
1.0,1
1.0,1
0.999213,1
0.999995,1
1.0,1
1.0,1
